WorldPartData 970651c3-ca1b-48b2-8e2e-5931cc10d224 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name _c4/Levels/Level_1700_MountainInterstate/SM_6_1_Audio_Mix_Schematic
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					ForceCreateAsFull False
			Objects *nullArray*
	Enabled True
	UseDeferredEntityCreation False
