WorldPartData 29bdfa87-ecb7-4ba9-84a8-5706bb406184 #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name _c4/Levels/Level_1300_IndependencePass/SM_6_3_DEBUG_Beats_Schematic
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					ForceCreateAsFull False
			Objects *nullArray*
	Enabled True
	UseDeferredEntityCreation False
