WorldPartData ecb6d720-b7af-42d3-9edd-20b04b59138e #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name _c4/Levels/Level_2300_BuffaloGap/CareerMode_Cameras
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					ForceCreateAsFull False
			Objects *nullArray*
	Enabled True
	UseDeferredEntityCreation False
